Year,End_Use,Energy_ktoe,Population,Households,Inhabitants per household,HDD,CDD,GDP,Expenditure,Tech_Advanced electric heating,Tech_Air conditioning,Tech_Biomass,Tech_Conventional electric heating,Tech_Diesel oil,Tech_Distributed heat,Tech_Electricity,Tech_Electricity in circulation,Tech_Geothermal,Tech_Liquified petroleum gas (LPG),Tech_Natural gas,Tech_Solar,Tech_Solids
2000,Cooking,2603.127898,82163475.0,38136234.0,2.154472699,3636.65,1.15,3295140.008,1853218.384,False,False,False,False,False,False,True,False,False,False,False,False,False
2000,Cooking,75.09996805,82163475.0,38136234.0,2.154472699,3636.65,1.15,3295140.008,1853218.384,False,False,False,False,False,False,False,False,False,False,True,False,False
2000,Space cooling,49.76589487,82163475.0,38136234.0,2.154472699,3636.65,1.15,3295140.008,1853218.384,False,True,False,False,False,False,False,False,False,False,False,False,False
2000,Space heating,91.03183614,82163475.0,38136234.0,2.154472699,3636.65,1.15,3295140.008,1853218.384,True,False,False,False,False,False,False,False,False,False,False,False,False
2000,Space heating,3840.225618,82163475.0,38136234.0,2.154472699,3636.65,1.15,3295140.008,1853218.384,False,False,True,False,False,False,False,False,False,False,False,False,False
2000,Space heating,162.9334677,82163475.0,38136234.0,2.154472699,3636.65,1.15,3295140.008,1853218.384,False,False,False,True,False,False,False,False,False,False,False,False,False
2000,Space heating,16476.62666,82163475.0,38136234.0,2.154472699,3636.65,1.15,3295140.008,1853218.384,False,False,False,False,True,False,False,False,False,False,False,False,False
2000,Space heating,5389.732826,82163475.0,38136234.0,2.154472699,3636.65,1.15,3295140.008,1853218.384,False,False,False,False,False,True,False,False,False,False,False,False,False
2000,Space heating,544.3198161,82163475.0,38136234.0,2.154472699,3636.65,1.15,3295140.008,1853218.384,False,False,False,False,False,False,False,True,False,False,False,False,False
2000,Space heating,0.0,82163475.0,38136234.0,2.154472699,3636.65,1.15,3295140.008,1853218.384,False,False,False,False,False,False,False,False,True,False,False,False,False
2000,Space heating,756.0225206,82163475.0,38136234.0,2.154472699,3636.65,1.15,3295140.008,1853218.384,False,False,False,False,False,False,False,False,False,True,False,False,False
2000,Space heating,20138.71573,82163475.0,38136234.0,2.154472699,3636.65,1.15,3295140.008,1853218.384,False,False,False,False,False,False,False,False,False,False,True,False,False
2000,Space heating,918.3542562,82163475.0,38136234.0,2.154472699,3636.65,1.15,3295140.008,1853218.384,False,False,False,False,False,False,False,False,False,False,False,False,True
2000,Water heating,187.4088623,82163475.0,38136234.0,2.154472699,3636.65,1.15,3295140.008,1853218.384,False,False,True,False,False,False,False,False,False,False,False,False,False
2000,Water heating,2319.537483,82163475.0,38136234.0,2.154472699,3636.65,1.15,3295140.008,1853218.384,False,False,False,False,True,False,False,False,False,False,False,False,False
2000,Water heating,540.4286533,82163475.0,38136234.0,2.154472699,3636.65,1.15,3295140.008,1853218.384,False,False,False,False,False,True,False,False,False,False,False,False,False
2000,Water heating,1268.21822,82163475.0,38136234.0,2.154472699,3636.65,1.15,3295140.008,1853218.384,False,False,False,False,False,False,True,False,False,False,False,False,False
2000,Water heating,0.0,82163475.0,38136234.0,2.154472699,3636.65,1.15,3295140.008,1853218.384,False,False,False,False,False,False,False,False,True,False,False,False,False
2000,Water heating,130.824255,82163475.0,38136234.0,2.154472699,3636.65,1.15,3295140.008,1853218.384,False,False,False,False,False,False,False,False,False,True,False,False,False
2000,Water heating,3227.22042,82163475.0,38136234.0,2.154472699,3636.65,1.15,3295140.008,1853218.384,False,False,False,False,False,False,False,False,False,False,True,False,False
2000,Water heating,96.82811694,82163475.0,38136234.0,2.154472699,3636.65,1.15,3295140.008,1853218.384,False,False,False,False,False,False,False,False,False,False,False,True,False
2001,Cooking,2709.503647,82259540.0,38317671.0,2.14677818,3423.87,0.93,3349036.49,1871497.485,False,False,False,False,False,False,True,False,False,False,False,False,False
2001,Cooking,77.14894562,82259540.0,38317671.0,2.14677818,3423.87,0.93,3349036.49,1871497.485,False,False,False,False,False,False,False,False,False,False,True,False,False
2001,Space cooling,49.6473295,82259540.0,38317671.0,2.14677818,3423.87,0.93,3349036.49,1871497.485,False,True,False,False,False,False,False,False,False,False,False,False,False
2001,Space heating,119.3348926,82259540.0,38317671.0,2.14677818,3423.87,0.93,3349036.49,1871497.485,True,False,False,False,False,False,False,False,False,False,False,False,False
2001,Space heating,3908.514351,82259540.0,38317671.0,2.14677818,3423.87,0.93,3349036.49,1871497.485,False,False,True,False,False,False,False,False,False,False,False,False,False
2001,Space heating,186.3840985,82259540.0,38317671.0,2.14677818,3423.87,0.93,3349036.49,1871497.485,False,False,False,True,False,False,False,False,False,False,False,False,False
2001,Space heating,18959.80097,82259540.0,38317671.0,2.14677818,3423.87,0.93,3349036.49,1871497.485,False,False,False,False,True,False,False,False,False,False,False,False,False
2001,Space heating,5494.95262,82259540.0,38317671.0,2.14677818,3423.87,0.93,3349036.49,1871497.485,False,False,False,False,False,True,False,False,False,False,False,False,False
2001,Space heating,590.3918146,82259540.0,38317671.0,2.14677818,3423.87,0.93,3349036.49,1871497.485,False,False,False,False,False,False,False,True,False,False,False,False,False
